gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,latitude,longitude
7112831,67.130-440,PA,Ananindeua,UNIDADE DE PRONTO ATENDIMENTO UPA III,COQUEIRO,S/N,CIDADE NOVA II WE 16,32730281,2015,11,MS,3,-1.3699981,-48.4076613
7706766,,SP,São José do Rio Preto,UPA TANGARA ESTORIL,SAO FRANCISCO,384,AVENIDA GETULIO VARGAS,17-32224184,2015,11,MS,1,-20.8395432,-49.3745158
7152574,06273-050,SP,Osasco,UPA JOSE CAMPOS BARRETO ZEQUINHA BARRETO,VILA MENCK,822,RUA DR ALBERT JACKSON BYNGTON,36831725 - 3683-1847,2015,11,MS,3,-23.4962606,-46.7683212
5955645,21870-210,RJ,Rio de Janeiro,SES RJ UPA 24H BANGU,BANGU,S/N,RUA FIGUEIREDO CAMARGO,24195816,2015,11,MS,3,-22.8714226,-43.4564695
6588425,28635-000,RJ,Nova Friburgo,UPA 24 HORAS NOVA FRIBURGO,CONSELHEIRO PAULINO,3456,AVENIDA GOVERNADOR ROBERTO SILVEIRA,22 25277750,2015,11,MS,3,-22.2371829,-42.5206837
7685246,86066000,PR,Londrina,UPA CENTRO OESTE MARIA ANGELICA CASTOLDO,JARDIM DO SOL,4000,RUA ABELIO BENATTI,,2015,11,MS,3,-23.2975835,-51.1801937
6038905,23055-002,RJ,Rio de Janeiro,SES RJ UPA 24H CAMPO GRANDE II,CAMPO GRANDE,S/N,AVENIDA CESARIO DE MELO,24150665,2015,11,MS,3,-22.90973,-43.5817586
7065299,,GO,Ceres,UPA II DR JAIR DINOAH DE ARAUJO,CENTRO,1425,AV BERNARDO SAYAO,,2015,11,MS,2,-15.3154253,-49.6049588
2546000,,SE,Simão Dias,UNIDADE DE PROTO ATENDIMENTO 24 H PEDRO VALADARES,CENTRO,S/N,RUA JULIO MANOEL DE OLIVEIRA,(079)3611-2221,2015,11,MS,1,-10.7397921,-37.809338
6940315,,PB,João Pessoa,UNIDADE DE PRONTO ATENDIMENTO OCEANIA,AEROCLUBE,70,AV GOV FLAVIO RIBEIRO COUTINHO,3218-9896,2015,11,MS,2,-7.0971705,-34.8349735
6613136,,PR,Foz do Iguaçu,UNIDADE DE PRONTO ATENDIMENTO JOAO SAMEK,JARDIM PALMEIRA,S/N,RUA IACANGA ESQUINA COM AVENIDA AMERICO SASDELI,45-3521-9500,2015,11,MS,3,-25.5163356,-54.5853764
7065507,24800-000,RJ,Itaboraí,SES RJ UPA 24H ITABORAI,MANILHA,S/N,RODOVIA BR 493,26359511,2015,11,MS,3,-22.7706075,-42.9228616
6922597,25710-082,RJ,Petrópolis,UPA CASCATINHA PRONTO ATENDIMENTO 24H PETROPOLIS II,CASCATINHA,500,RUA BERNARDO PROENCA,2246-8932,2015,11,MS,3,-22.4847373,-43.1517929
6635172,,RJ,Rio Bonito,UNIDADE DE PRONTO ATENDIMENTO UPA RIO BONITO,PRACA CRUZEIRO,S/N,RODOVIA BR 101,2127349818,2015,11,MS,3,-22.7186089,-42.6279835
6726852,,PE,Recife,UPA IBURA,IBURA,S/N,RUA VALE DO TAJAI,81 31844595,2015,11,MS,3,-8.1306017,-34.9497493
6992021,65665000,MA,São João dos Patos,UPA SAO JOAO DOS PATOS,SANTIAGO,01,RUA SAO JORGE,,2015,11,MS,1,-6.4937974,-43.7040121
7077149,45810-000,BA,Porto Seguro,UPA UNIDADE DE PRONTO ATENDIMENTO 24 HORAS FREI CALIXTO,MERCADO DO POVO,S/N,RUA DA MATA,(73) 3268-2032,2015,11,MS,2,-16.4443537,-39.0653656
5323495,,PR,Curitiba,UPA CIDADE INDUSTRIAL,CIC,3370,RUA SENADOR ACCIOLY FILHO,041-32496899,2015,11,MS,3,-25.4978123,-49.3399026
6931960,65400-000,MA,Codó,UPA CODO,SANTA TEREZINHA,S/N,RUA SANTA RITA,,2015,11,MS,2,-4.4605557,-43.88945
7068824,,SP,Cajamar,UPA UNIDADE DE PRONTO ATENDIMENTO,JORDANESIA,253,RUA ALFREDO DELL VIGNA,(11)44474058,2015,11,MS,1,-23.3376313,-46.8373043
6210902,31150-000,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO CENTRO SUL,SANTA EFIGENIA,488,RUA DOMINGOS VIEIRA,32385900,2015,11,MS,3,-19.9222738,-43.9255059
7633149,,BA,Salvador,UPA 24H VALE DOS BARRIS,BARRIS,S/N,PRACA JOAO MANGABEIRA ROTULA AV VALE DOS BARRIS,(71) 3221-0811/0810,2015,11,MS,3,-12.9856151,-38.5152099
6903665,24722-525,RJ,São Gonçalo,SES RJ UPA 24H SAO GONCALO II,SAO GONCALO,S/N,AVENIDA BISPO DOM JOAO DA MATA,,2015,11,MS,3,-22.8078133,-42.9889057
6650864,,SP,São Bernardo do Campo,UPA RIACHO GRANDE,RIACHO GRANDE,333,RUA MARCILIO CONRADO,11-41018264,2015,11,MS,1,-23.7830294,-46.5287861
6439837,69900-977,AC,Rio Branco,UPA 24 HORAS DO 2 DISTRITO,LOTEAMENTO SANTA HEL,0020,RODOVIA BR 364 KM 125,(68) 3221 6775,2015,11,MS,3,-10.0137486,-67.8101626
7408765,,RN,Natal,UPA 24H ESPERANCA,CIDADE DA ESPERANCA,S/N,AVENIDA PARAIBA,32322378,2015,11,MS,3,-5.823628,-35.2369382
2061562,09330-350,SP,Mauá,UPA BARAO DE MAUA,JARDIM MARINGA,3567,AV BARAO DE MAUA,(11)4546-2872,2015,11,MS,2,-23.6667574,-46.4291301
7144016,,SP,Mogi Guaçu,UNIDADE DE PRONTO ATENDIMENTO UPA DE MOGI GUACU,JARDIM SANTA MARTA,S/N,RUA ORLANDA PEREIRA BUENO,1938185556,2015,11,MS,2,-22.3679387,-46.9432454
7476469,,BA,Salvador,UPA 24H VALERIA,VALERIA,S/N,RUA DO LAVRADOR,[phone]/02/04,2015,11,MS,3,-[phone],-[phone]
6742831,21830-007,RJ,Rio de Janeiro,SMS UPA 24H SENADOR CAMARA AP 51,SENADOR CAMARA,6486,AVENIDA SANTA CRUZ,[phone],2015,11,MS,3,-[phone],-[phone]
6661904,21310-190,RJ,Rio de Janeiro,SMS UPA 24H MADUREIRA AP 33,MADUREIRA,S/N,PRACA DOS LAVRADORES,2133582994,2015,11,MS,3,-22.8820399,-43.344608
7498233,,MG,Sete Lagoas,UPA DR JUVENAL PAIVA,VAPABUCU,1700,AV TONICO REIS,31 37748140,2015,11,MS,3,-19.4664268,-44.2292035
7626916,,PB,Piancó,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,PIANCOZINHO,S/N,RUA PROJETADA,,2015,11,MS,2,-7.1957199,-37.9228255
6618464,,PE,Jaboatão dos Guararapes,UPA ENGENHO VELHO,ENGENHO VELHO,S/N,AVENIDA MANOEL RABELO,8131844520,2015,11,MS,3,-8.1086351,-35.0015943
7156324,,SP,Vinhedo,UNIDADE DE PRONTO ATENDIMENTO,JARDIM SANTA ROSA,45,AVENIDA AURELIO JOSE FREDIANI,(19) 3886-4472,2015,11,MS,1,-23.029625,-46.9847614
6559565,,RJ,Angra dos Reis,UPA 24 HORAS ANGRA DOS REIS,JAPUIBA,S/N,RUA FRANCELINO ALVES DE LIMA,2433671667,2015,11,MS,3,-22.9785771,-44.2958039
7396732,62750-000,CE,Aracoiaba,UNIDADE DE PRONTO ATENDIMENTO UPA 24HS ARACOIABA,CENTRO,S/N,AV DA INDEPENDENCIA,85 33375517,2015,11,MS,1,-4.3719819,-38.8104556
2466422,,ES,Guarapari,UPA II DR JOAO BATISTA DE ALMEIDA NETO,IPIRANGA,S/N,RUA CACHOEIRO DO ITAPEMIRIM,(27)3362 8325,2015,11,MS,2,-20.676109,-40.5068335
7077971,,CE,Caucaia,UNIDADE DE PRONTO ATENDIMENTO DE CAUCAIA,CENTRO,S/N,GERONIMO AMARAL,,2015,11,MS,3,-3.7338356,-38.6570411
6558992,,PE,Jaboatão dos Guararapes,UPA CURADO,CURADO II,68,RUA LEONARDO DA VINCE,81 31844465,2015,11,MS,3,-8.0765641,-34.9981625
6867294,,RS,Novo Hamburgo,UPA 24 HORAS CANUDOS NH IRMAO ANTONIO BORTOLINI,CANUDOS,12,RUA BARTOLOMEU DE GUSMAO,51 30971317,2015,11,MS,2,-29.675043,-51.0969761
7169159,,PR,Lapa,UPA DR DARCY COSTA,VILA DO PRINCIPE,515,AVENIDA JUSCELINO KUBITSCHEK OLIVEIRA,41 39111030,2015,11,MS,1,-25.7675725,-49.7172529
3606961,12239-290,SP,São José dos Campos,UPA CAMPO DOS ALEMAES,CAMPO DOS ALEMAES,S/N,RUA JOAO DE OLIVEIRA E SILVA,(12) 39661108/39662357,2015,11,MS,2,-23.2743877,-45.8998474
7093284,,MG,Uberaba,UNIDADE PRONTO ATENDIMENTO DR HUMBERTO FERREIRA UPA MIRANTE,PARQUE DO MIRANTE,534,AV LEOPOLDINO DE OLIVEIRA,34 3332-0209,2015,11,MS,3,-19.7578431,-47.9094864
6568734,,MA,São Luís,UPA ITAQUI BACANGA,ITAQUI BACANGA,S/N,AVENIDA DOS PORTUGUESES,(98)32720346,2015,11,MS,2,-2.5391099,-44.2829046
5955653,23087-286,RJ,Rio de Janeiro,SES RJ UPA 24H CAMPO GRANDE,CAMPO GRANDE,S/N,ESTR DO MENDANHA,34051069,2015,11,MS,3,-22.8644805,-43.5488904
6443370,53600-000,PE,Igarassu,UPA IGARASSU,CENTRO,S/N,RODOVIA BR 101 NORTE KM 47,(81) 31844278/4280,2015,11,MS,3,-7.819706,-34.9171369
7116896,45700-000,BA,Itapetinga,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,NOVA ITAPETINGA,S/N,AVENIDA GERSON DE OLIVEIRA,,2015,11,MS,1,-15.2475119,-40.2509918
6798128,,MG,São João del Rei,UPA SAO JOAO DEL REI,CAIEIRAS,173,R MARECHAL CIRO ESPIRITO SANTO CARDOSO,,2015,11,MS,2,-21.1315407,-44.253065
2738864,,PR,Cascavel,UPA VENEZA,JARDIM VENEZA,1460,RUA CAFE FILHO,(45) 39022587,2015,11,MS,2,-24.9577771,-53.4595112
7184689,11660690,SP,Caraguatatuba,UNIDADE DE PRONTO ATENDIMENTO CENTRAL DE CARAGUATATUBA,JARDIM PRIMAVERA,451,AVENIDA MARANHAO,12 38972100,2015,11,MS,2,-23.6277813,-45.4173019
2383462,72860016,GO,Novo Gama,AMBULATORIO 24 HORAS NOVO GAMA,NOVO GAMA,1000,AVENIDA CENTRAL,(61)6281123,2015,11,MS,1,-16.0549527,-48.0363441
7711077,11740-000,SP,Itanhaém,UNIDADE DE PRONTO ATENDIMENTO DE ITANHAEM,SABAUNA,S/N,RUA JOSE ERNESTO BECHELLI,1334271111,2015,11,MS,1,-24.1830459,-46.816279
6575900,22763-011,RJ,Rio de Janeiro,SMS UPA 24H CIDADE DE DEUS AP 40,CIDADES DE DEUS,S/N,RUA EDGAR WERNECK,21 22323173,2015,11,MS,3,-22.9498128,-43.3593441
6844596,,SP,São Bernardo do Campo,UPA BAETA NEVES,BAETA NEVES,933,RUA DOS VIANAS,4125-2100/4125-9139,2015,11,MS,1,-23.7000787,-46.5436945
6950051,,SP,Mauá,UPA MAGINI CENTRO,VILA MAGINI,3890,WASHINGTON LUIS,(11)4518-1988,2015,11,MS,2,-23.6624156,-46.459562
2126001,32670-505,MG,Betim,UNIDADE A I SETE DE SETEMBRO,CHACARA,441,AVENIDA BANDEIRANTES,(31)3531.3930,2015,11,MS,3,-19.9639824,-44.1881253
7584717,,SC,Herval d'Oeste,UNIDADE DE PRONTO ATENDIMENTO REMI A MASCARELLO,SAO VICENTE,1400,RUA SANTOS DUMONT,04935227432,2015,11,MS,1,-27.1788914,-51.5003704
6767400,,SP,Votuporanga,UNIDADE DE PRONTO ATENDIMENTO DR DIORANDI FIGUEIRA DA COSTA,PARQUE VILA SAUDE,2701,RUA JOAO RODRIGUES AGOSTINHO,(17)34051446,2015,11,MS,1,-20.4173291,-49.9702752
6488714,25950-000,RJ,Teresópolis,UPA 24HS UNIDADE DE PRONTO ATENDIMENTO NATHAN GARCIA LEITAO,VARZEA,S/N,RUA TENENTE LUIZ MEIRELLES,,2015,11,MS,3,-22.4228392,-42.9599038
6443397,53350-005,PE,Olinda,UPA OLINDA,CIDADE TABAJARA,S/N,RODOVIA PE 15 AVENIDA JOAQUIM NABUCO,(81) 31844309,2015,11,MS,3,-7.9779469,-34.8650081
2189879,32145-000,MG,Contagem,UNIDADE DE PRONTO ATENDIMENTO RESSACA UPA,GUANABARA,S/N,PRACA 21 DE ABRIL GUANABARA,3357-6002,2015,11,MS,2,-19.8865147,-44.0336011
2785722,32900-000,MG,Manhuaçu,UNIDADE DE PRONTO ATENDIMENTO UPA,CENTRO,S/N,RUA FREDERICO DOLABELA,33 3332 3310,2015,11,MS,2,-20.2579477,-42.0315584
7274440,60750-022,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO JOSE WALTER,JOSE WALTER,S/N,AV PRESIDENTE COSTA E SILVA,85 32168316,2015,11,MS,3,-3.8233184,-38.5507098
2126052,32670-778,MG,Betim,UNIDADE A I ALEXANDRE SILVA A DINIZ ALTEROSAS,JARDIM ALTEROSAS,520,AVENIDA CAMPOS DE OURIQUE,(31)35922933,2015,11,MS,2,-19.9501036,-44.1564852
5955629,21361-132,RJ,Rio de Janeiro,SES UPA 24H IRAJA AP 33,IRAJA,380,AV MONSENHOR FELIX,23339822,2015,11,MS,3,-22.8494168,-43.3254118
7474423,,PA,Castanhal,UPA PORTE III CASTANHAL GOVERNADOR ALMIR GABRIEL,CRISTO REDENTOR,S/N,BR 316,91-889 9843,2015,11,MS,3,-1.2973141,-47.9438018
6646034,26041-271,RJ,Nova Iguaçu,SES RJ UPA NOVA IGUACU II,TRES CORACOES,S/N,ESTRADA DE ADRIANOPOLIS,26572996,2015,11,MS,3,-22.6931153,-43.4686619
7116756,71.692-100,DF,Brasília,UPA UNIDADE DE PRONTO ATENDIMENTO DE SAO SEBASTIAO,RESIDENCIAL OESTE,1,QD 102 CJ 1 LT 1,6133396426,2015,11,MS,3,-15.8966821,-47.778402
7469144,,MG,Divinópolis,UPA 24 HORAS PADRE ROBERTO CORDEIRO MARTINS,PONTE FUNDA,241,RUA NILO MACIEL,37-32213662,2015,11,MS,3,-20.1564785,-44.8631344
5387582,,ES,Serra,UPA 24 HORAS CARAPINA,MANOEL PLAZA,S/N,AVENIDA NORTE SUL,3341-1171,2015,11,MS,3,-[phone],-[phone]
6421482,20973-011,RJ,Rio de Janeiro,SMS UPA 24H MANGUINHOS AP 31,BENFICA,1390,AV DOM HELDER CAMARA,2332-2405,2015,11,MS,2,-22.8856499,-43.2520102
7543913,,MG,Campo Belo,UNIDADE DE PRONTO ATENDIMENTO UPA,CIDADE MONTESA,105,AVENIDA PREFEITO WANDERLEY LUIS MAIA,,2015,11,MS,2,-20.9033746,-45.2767135
7640307,19.813-178,SP,Assis,UPA RUY SILVA,JD AEROPORTO,670,RUA OSMAR LUCHINI,(18)33225619,2015,11,MS,2,-22.6604341,-50.4187813
7481624,,AL,Palmeira dos Índios,UNIDADE DE PRONTO ATENDIMENTO PALMEIRA DOS INDIOS,VILA MARIA,S/N,RUA BRAULIO MONTINEGRO,,2015,11,MS,2,-9.4227224,-36.64372
6722253,,GO,Formosa,UPA UNIDADE DE PRONTO ATENDIMENTO,SETOR SUL,S/N,VIA 26 A,61 3631-7681,2015,11,MS,1,-15.5651071,-47.3370931
7278438,18400-020,SP,Itapeva,UNIDADE DE PRONTO ATENDIMENTO UPA PORTE 1,CENTRO,S/N,PRACA ESPIRIDIAO LUCIO MARTINS,15 35213242,2015,11,MS,1,-23.9793102,-48.8768997
3340821,88052-800,SC,Florianópolis,UNIDADE DE PRONTO ATENDIMENTO UPA NORTE DA ILHA,CANASVIEIRAS,000,ROD FRANCISCO FAUSTINO MARTINS,(48) 32610623,2015,11,MS,3,-27.4504979,-48.4572773
7094132,07500-000,SP,Santa Isabel,UNIDADE DE PRONTO ATENDIMENTO UPA I SANTA ISABEL,JAGUARI,320,RUA PRESIDENTE CASTELO BRANCO,,2015,11,MS,1,-23.5206301,-46.7766157
6571573,36070-060,MG,Juiz de Fora,UPA SAO PEDRO,SAO PEDRO,129,RUA MAJOR LINO LIMA,(32)3250-1400,2015,11,MS,3,-21.7752124,-43.3838216
7085400,83708-695,PR,Araucária,UNIDADE DE PRONTO ATENDIMENTO DE ARAUCARIA,COSTEIRA,1,RUA AUGUSTO RIBEIRO DOS SANTOS,39056313,2015,11,MS,3,-[phone],-[phone]
6487815,21852-370,RJ,Rio de Janeiro,SMS UPA 24H VILA KENNEDY AP 51,VILA KENNEDY,S/N,PRACA DOLOMITAS,21 2405-0303,2015,11,MS,2,-22.9068467,-43.1728965
7319428,98801-500,SC,Chapecó,UNIDADE DE PRONTO ATENDIMENTO UPA 24H,PRESIDENTE MEDICE,S/N,RUA SETE DE SETEMBRO,(49)2049-9024,2015,11,MS,2,-27.092589,-52.6042832
6037569,21610-330,RJ,Rio de Janeiro,SES RJ UPA 24H MARECHAL HERMES,MAL HERMES,S/N,RUA XAVIER CURADO,30165844,2015,11,MS,3,-22.8690254,-43.3763795
7479387,,SP,São Paulo,UPA CAMPO LIMPO,CAMPO LIMPO,121,TEREZA MOUCO DE OLIVEIRA,,2015,11,MS,3,-23.6496687,-46.7492213
7427549,25210-000,RJ,Duque de Caxias,UPA INFANTIL WALTER GARCIA,CENTRO,S/N,RUA GENERAL ARGOLO,,2015,11,MS,3,-22.7936853,-43.3072675
7157681,75250-000,GO,Senador Canedo,UPA UNIDADE DE PRONTO ATENDIMENTO DE SENADOR CANEDO,RESIDENCILA BOA VIST,S/N,RUA BV 15 ESQ AV GERONIMO VIEIRA,,2015,11,MS,2,-16.7088537,-49.091845
7111606,44380-000,BA,Cruz das Almas,UNIDADE DE PRONTO ATENDIMENTO 24H UPA I,ITAPICURU,110,AVENIDA CARMELITO BARBOSA ALVES,,2015,11,MS,1,-12.6735557,-39.1016848
7443382,,BA,Simões Filho,UPA SIMOES FILHO,CIA I,S/N,AVENIDA ELMO SEREJO DE FARIAS,,2015,11,MS,2,-12.7950821,-38.3971364
7164440,24943-195,RJ,Maricá,UPA MARICA 24H,INOA,S/N,RUA EUCLIDES DE PAULO DA SILVA,21-26367228,2015,11,MS,3,-22.9141435,-42.9306705
5989442,88065-000,SC,Florianópolis,UNIDADE DE PRONTO ATENDIMENTO UPA SUL DA ILHA,RIO TAVARES,682,RODOVIA FRANCISCO MAGNO VIEIRA,(48) 32391701,2015,11,MS,3,-27.6457425,-48.4724789
2825260,13710-817,SP,Sumaré,UNIDADE DE PRONTO ATENDIMENTO MACARENKO UPA 24H,JARDIM MACARENKO,380,RUA VINICIUS DE MORAES,19 33996100,2015,11,MS,3,-22.8319305,-47.2753401
7099185,,AL,Viçosa,UNIDADE DE PRONTO ATENDIMENTO DR DEVID DISRAELI TORRES,CENTRO,20,RUA PEDRO BARRETO,32831279,2015,11,MS,1,-9.368056,-36.2434348
6426174,25820-185,RJ,Três Rios,UPA 24 HS,TRIANGULO,2100,AV ZOELLO SOLA,024 22551998,2015,11,MS,3,-22.1175248,-43.1885852
6927173,40720-460,BA,Salvador,UPA DO SUBURBIO,ESCADA,S/N,LADEIRA DA TEREZINHA,71 3401-8585,2015,11,MS,3,-12.8826773,-38.4800553
6418651,09711-280,SP,São Bernardo do Campo,UPA SAO PEDRO,VILA SAO PEDRO,273,DOM PEDRO DE ALCANTARA,,2015,11,MS,2,-23.7186306,-46.5269694
7595905,,RJ,Nova Iguaçu,UPA 24H MUNICIPAL DE COMENDADOR SOARES,COMENDADOR SOARES,221,RUA DOS QUARTEIS,,2015,11,MS,3,-22.7438809,-43.495999
6598544,23570-000,RJ,Rio de Janeiro,SMS UPA 24 H JOAO XXIII AP 53,SANTA CRUZ,S/N,AV JOAO XXIII,24165719/31575411,2015,11,MS,3,-22.9029699,-43.7179924
6938124,23.585-430,RJ,Rio de Janeiro,SMS UPA 24 H PACIENCIA AP 53,PACIENCIA,S/N,ESTRADA SANTA EUGENIA,,2015,11,MS,2,-22.9261357,-43.6351543
7540868,,AC,Rio Branco,UPA DA CIDADE DO POVO DR EDILBERTO PARIGOT DE SOUZA FILHO,CIDADE DO POVO,S/N,AVENIDA 1,68 3215 4210,2015,11,MS,1,-9.975377,-67.8248977
2126419,32667-005,MG,Betim,UNIDADE A I NILDA NOGUEIRA DO A ANDRADE GUANABARA,GUANABARA,225,RUA JOVELINO GREGORIO DA SILVA,(31)35922930,2015,11,MS,1,-19.9721151,-44.1429708
6893295,,CE,Maranguape,UPA 24HS MARANGUAPE,NOVO MARANGUAPE,0000000,RODOVIA SENADOR ALMIR PINTO,08533415088,2015,11,MS,2,-3.8812238,-38.6778146
6900836,,RS,Bom Princípio,UPA UNIDADE DE PRONTO ATENDIMENTO,PARAISO DO VALE,S/N,RUA JOAO DE BARRO,51 3634 1191,2015,11,MS,1,-29.5041957,-51.3562363
